,Datapoint,CR_Categories,cr_remediationcost_total,cr_Likelihood,cr_Severity
414,Datapoint31,Trophy Penetration,5864731.51,5.924002618,3.6
415,Datapoint31,Health/Safety Compromise,6029034.747,6.325035387,3.2
416,Datapoint32,Compliance Failure,6141487.078,5.717427032,2.1
417,Datapoint32,Insider Breach,4394610.179,5.142205829,3.2
418,Datapoint32,IP Loss,5303490.145,5.484250654,2.1
419,Datapoint32,Insightful Data Loss,5855238.15,5.130344525,2.4
420,Datapoint32,Large-scale Architecture Weakness,4907554.314,5.934652915,2.1
421,Datapoint32,Major Product Flaw,6113298.91,5.142205829,3.2
422,Datapoint32,Privacy Disclosure,8057310.606,6.397659866,2.8
423,Datapoint32,Questionable Associations,6772662.718,6.442327932,2.8
424,Datapoint32,Extortion (ransom),6359090.707,6.408182787,2.8
425,Datapoint32,Resiliency Loss,5909476.49,5.609770007,2.8
426,Datapoint32,Supply Chain Compromise,6883594.864,5.608094372,2.4
427,Datapoint32,Trophy Penetration,6360025.55,6.4160436,2.8
428,Datapoint32,Health/Safety Compromise,8018492.233,6.195254953,3.2
429,Datapoint33,Compliance Failure,6765771.776,5.858359447,2
430,Datapoint33,Insider Breach,4663269.399,4.632045134,1.2
431,Datapoint33,IP Loss,6189267.578,5.612645161,1.8
432,Datapoint33,Insightful Data Loss,4517276.453,6.177128427,2
433,Datapoint33,Large-scale Architecture Weakness,6048346.628,6.404268348,2.4
434,Datapoint33,Major Product Flaw,5103689.01,6.421774464,2
435,Datapoint33,Privacy Disclosure,5463094.565,5.041356962,1.6
436,Datapoint33,Questionable Associations,5793251.43,5.36728727,2.4
437,Datapoint33,Extortion (ransom),5548039.398,5.824532557,2.4
438,Datapoint33,Resiliency Loss,6739093.212,6.189350649,2.4
439,Datapoint33,Supply Chain Compromise,6931329.931,6.435064935,2.4
440,Datapoint33,Trophy Penetration,4152588.745,5.522634956,2
441,Datapoint33,Health/Safety Compromise,5876687.234,5.485735497,1.8
442,Datapoint34,Compliance Failure,7512449.5,6.273719637,3.2
443,Datapoint34,Insider Breach,8695549.446,6.126416388,3.6
444,Datapoint34,IP Loss,7321242.11,5.912659237,2.4
445,Datapoint34,Insightful Data Loss,5742560.892,5.910818156,3.6
446,Datapoint34,Large-scale Architecture Weakness,7113949.785,6.267524846,3.2
447,Datapoint34,Major Product Flaw,4470113.895,5.638418517,2.7
448,Datapoint34,Privacy Disclosure,3315683.79,3.750849023,1.8
449,Datapoint34,Questionable Associations,5110652.641,5.481477558,2.4
450,Datapoint34,Extortion (ransom),7286697.766,6.126416388,3.6
451,Datapoint34,Resiliency Loss,5225943.501,6.440041894,3.2
452,Datapoint34,Supply Chain Compromise,6517681.254,5.116488738,2.7
453,Datapoint34,Trophy Penetration,7761422.779,6.13261118,3.6
454,Datapoint34,Health/Safety Compromise,3960188.551,6.078981494,2.4
455,Datapoint35,Compliance Failure,3374338.504,5.90779798,3.6
456,Datapoint35,Insider Breach,3561279.503,3.700147046,2.7
457,Datapoint35,IP Loss,6030451.953,5.895703244,3.6
458,Datapoint35,Insightful Data Loss,6160211.759,5.308348916,1.8
459,Datapoint35,Large-scale Architecture Weakness,8056712.533,5.88614219,3.6
460,Datapoint35,Major Product Flaw,7287424.021,6.155119941,3.6
461,Datapoint35,Privacy Disclosure,8833076.803,5.928044668,3.6
462,Datapoint35,Questionable Associations,6331920.313,5.928044668,3.6
463,Datapoint35,Extortion (ransom),7381074.591,5.337961943,3.6
464,Datapoint35,Resiliency Loss,7784909.631,5.89918148,3.2
465,Datapoint35,Supply Chain Compromise,6743627.154,5.321193491,2.7
466,Datapoint35,Trophy Penetration,6073550.233,5.889620425,2.7
467,Datapoint35,Health/Safety Compromise,6967582.218,5.876775851,2.7
468,Datapoint36,Compliance Failure,5310274.325,6.235125975,2.8
469,Datapoint36,Insider Breach,6580915.616,6.38183258,2.4
470,Datapoint36,IP Loss,7350705.215,6.370664317,3.6
471,Datapoint36,Insightful Data Loss,4822028.758,4.001940502,2.7
472,Datapoint36,Large-scale Architecture Weakness,7672900.101,6.379286806,3.6
473,Datapoint36,Major Product Flaw,7803040.547,6.223957713,3.6
474,Datapoint36,Privacy Disclosure,4376409.666,5.870540672,1.8
475,Datapoint36,Questionable Associations,6558683.44,5.268283618,2.1
476,Datapoint36,Extortion (ransom),5133468.869,4.777998238,2.7
477,Datapoint36,Resiliency Loss,7726364.762,5.879163161,2.8
478,Datapoint36,Supply Chain Compromise,5193122.891,4.902457954,1.8
479,Datapoint36,Trophy Penetration,4866621.634,5.723834068,2.8
480,Datapoint36,Health/Safety Compromise,5546057.134,4.777998238,2.7
481,Datapoint37,Compliance Failure,6803653.19,6.087618777,4
482,Datapoint37,Insider Breach,3326536.958,4.336748299,3
483,Datapoint37,IP Loss,6173251.639,5.608694274,4
484,Datapoint37,Insightful Data Loss,5574296.648,5.791817445,3
485,Datapoint37,Large-scale Architecture Weakness,6123743.611,6.104953944,2.8
486,Datapoint37,Major Product Flaw,7426750.235,6.082914277,4
487,Datapoint37,Privacy Disclosure,6378304.074,6.087618777,4
488,Datapoint37,Questionable Associations,5136215.421,5.268870295,3
489,Datapoint37,Extortion (ransom),4196207.844,5.791817445,3.6
490,Datapoint37,Resiliency Loss,5473068.088,5.371107021,3
491,Datapoint37,Supply Chain Compromise,4385160.296,4.572828867,2.1
492,Datapoint37,Trophy Penetration,8982994.215,6.388201988,4
493,Datapoint37,Health/Safety Compromise,5441422.177,4.891106461,4
494,Datapoint38,Compliance Failure,6796246.317,6.174379952,4
495,Datapoint38,Insider Breach,4670620.889,6.180681008,3.6
496,Datapoint38,IP Loss,3932760.763,5.51298179,2.7
497,Datapoint38,Insightful Data Loss,6144475.875,6.421958946,3.6
498,Datapoint38,Large-scale Architecture Weakness,6955635.864,6.17647029,4
499,Datapoint38,Major Product Flaw,6086056.014,6.17647029,4
500,Datapoint38,Privacy Disclosure,6506587.288,6.424049284,2.4
501,Datapoint38,Questionable Associations,5717973.505,5.610538462,3.2
502,Datapoint38,Extortion (ransom),4489612.886,6.054821592,3.6
503,Datapoint38,Resiliency Loss,5624114.663,6.197442651,4
504,Datapoint38,Supply Chain Compromise,6533626.278,6.413538462,3.6
505,Datapoint38,Trophy Penetration,5434325.661,6.276472113,3.2
506,Datapoint38,Health/Safety Compromise,4851982.856,6.054821592,3
507,Datapoint39,Compliance Failure,7176529.937,6.161845228,3.6
508,Datapoint39,Insider Breach,5831255.271,5.583221376,2.8
509,Datapoint39,IP Loss,4905400.672,6.270557823,3.6
510,Datapoint39,Insightful Data Loss,3805470.674,4.40161039,2.7
511,Datapoint39,Large-scale Architecture Weakness,4776380.988,5.975571804,3.6
512,Datapoint39,Major Product Flaw,3480491.771,4.330813853,1.8
513,Datapoint39,Privacy Disclosure,5600587.8,4.873155179,1.6
514,Datapoint39,Questionable Associations,5147622.05,5.09503182,2.1
515,Datapoint39,Extortion (ransom),6538135.969,5.878573477,3.6
516,Datapoint39,Resiliency Loss,5654954.677,5.095397902,1.8
517,Datapoint39,Supply Chain Compromise,4936889.974,4.68312414,2.4
518,Datapoint39,Trophy Penetration,6731791.312,6.280403051,3.6
519,Datapoint39,Health/Safety Compromise,5633321.555,5.289168213,3.6
520,Datapoint40,Compliance Failure,5887465.042,4.888039184,2.7
521,Datapoint40,Insider Breach,5300524.682,5.498219336,3.6
522,Datapoint40,IP Loss,7912012.927,5.873341101,3.6
523,Datapoint40,Insightful Data Loss,5372639.313,4.840376036,2
524,Datapoint40,Large-scale Architecture Weakness,6477606.204,5.499518351,4
525,Datapoint40,Major Product Flaw,7379233.666,5.770978359,3
526,Datapoint40,Privacy Disclosure,6946301.717,5.704806231,2.7
527,Datapoint40,Questionable Associations,6874311.257,5.597251679,3.6
528,Datapoint40,Extortion (ransom),6846377.077,5.57390813,2.4
529,Datapoint40,Resiliency Loss,7204087.846,5.676270872,3.6
530,Datapoint40,Supply Chain Compromise,4142172.529,5.158657383,3
531,Datapoint40,Trophy Penetration,5897191.248,4.840376036,3
532,Datapoint40,Health/Safety Compromise,6892719.616,5.280364672,3.6
533,Datapoint41,Compliance Failure,5570742.864,4.876273332,3.2
534,Datapoint41,Insider Breach,5786821.899,4.252411084,3.2
535,Datapoint41,IP Loss,7385683.01,5.712587947,2.7
536,Datapoint41,Insightful Data Loss,6087735.038,5.686085002,3.6
537,Datapoint41,Large-scale Architecture Weakness,4069660.374,4.664240542,2.7
538,Datapoint41,Major Product Flaw,6425377.457,4.982329122,3.2
539,Datapoint41,Privacy Disclosure,5918924.644,4.991124368,2.7
540,Datapoint41,Questionable Associations,6966765.178,4.950509492,3.6
541,Datapoint41,Extortion (ransom),6265094.772,5.053827264,2.7
542,Datapoint41,Resiliency Loss,8122437.675,5.783745302,2.7
543,Datapoint41,Supply Chain Compromise,4819906.128,5.417571209,3.2
544,Datapoint41,Trophy Penetration,6818501.992,5.144787126,3.6
545,Datapoint41,Health/Safety Compromise,4887936.398,4.761948299,3.6
546,Datapoint42,Compliance Failure,6218258.842,5.246384644,3
547,Datapoint42,Insider Breach,4087897.365,5.955776953,4
548,Datapoint42,IP Loss,8077709.67,6.423612536,4
549,Datapoint42,Insightful Data Loss,5956454.09,6.091722889,4
550,Datapoint42,Large-scale Architecture Weakness,7376694.72,6.224868145,4
551,Datapoint42,Major Product Flaw,6219405.322,5.955776953,4
552,Datapoint42,Privacy Disclosure,6538504.254,6.387784946,4
553,Datapoint42,Questionable Associations,7139249.784,6.15311828,3.2
554,Datapoint42,Extortion (ransom),7564853.718,6.415291993,4
555,Datapoint42,Resiliency Loss,5749062.507,6.396754643,4
556,Datapoint42,Supply Chain Compromise,5352781.764,5.623042735,2.8
557,Datapoint42,Trophy Penetration,6861891.593,6.208,3.2
558,Datapoint42,Health/Safety Compromise,4708770.496,5.559827672,3
559,Datapoint43,Compliance Failure,6402630.684,6.005162117,2.8
560,Datapoint43,Insider Breach,6120709.493,6.005162117,2
561,Datapoint43,IP Loss,5424405.405,6.167586461,2.1
562,Datapoint43,Insightful Data Loss,6393344.143,6.167586461,2.1
563,Datapoint43,Large-scale Architecture Weakness,6691876.396,6.026147795,3.6
564,Datapoint43,Major Product Flaw,5400348.069,6.388688172,1.8
565,Datapoint43,Privacy Disclosure,3570662.1,5.146416356,1.6
566,Datapoint43,Questionable Associations,5019604.653,6.167586461,2.8
567,Datapoint43,Extortion (ransom),7017904.984,5.409800386,2.7
568,Datapoint43,Resiliency Loss,4455982.402,5.1992926,2.8
569,Datapoint43,Supply Chain Compromise,5411233.78,6.167586461,2.7
570,Datapoint43,Trophy Penetration,5130266.794,5.452338899,2.8
571,Datapoint43,Health/Safety Compromise,6416661.408,5.679924639,2.7
572,Datapoint44,Compliance Failure,7314150.199,6.427889046,3.2
573,Datapoint44,Insider Breach,6863654.665,6.404987631,3.6
574,Datapoint44,IP Loss,6193035.941,5.609334962,2.8
575,Datapoint44,Insightful Data Loss,4108583.135,6.38096065,3.2
576,Datapoint44,Large-scale Architecture Weakness,4513342.846,5.627256236,3.2
577,Datapoint44,Major Product Flaw,5472651.686,6.408478615,3.2
578,Datapoint44,Privacy Disclosure,5894010.358,6.412039156,3.6
579,Datapoint44,Questionable Associations,6192073.835,6.367875269,2.4
580,Datapoint44,Extortion (ransom),6272351.904,6.400371081,3.2
581,Datapoint44,Resiliency Loss,5518342.797,6.4121071,3.6
582,Datapoint44,Supply Chain Compromise,6426724.432,6.418073013,3.6
583,Datapoint44,Trophy Penetration,7201094.151,6.4121071,3.6
584,Datapoint44,Health/Safety Compromise,3181713.368,5.576626493,1.6
585,Datapoint45,Compliance Failure,6845668.307,5.604452823,4
586,Datapoint45,Insider Breach,5472013.447,6.4,2
587,Datapoint45,IP Loss,7017275.589,6.407692308,2.8
588,Datapoint45,Insightful Data Loss,5269741.76,5.979953082,3.2
589,Datapoint45,Large-scale Architecture Weakness,5802103.39,5.595404547,3
590,Datapoint45,Major Product Flaw,4147532.495,5.327370971,3.2
591,Datapoint45,Privacy Disclosure,5903367.249,6.397327624,3
592,Datapoint45,Questionable Associations,8155994.286,6.4063759,4
593,Datapoint45,Extortion (ransom),7431981.411,6.389635317,3
594,Datapoint45,Resiliency Loss,5010337.411,6.396,3.2
595,Datapoint45,Supply Chain Compromise,5650441.597,6.4063759,4
596,Datapoint45,Trophy Penetration,5711274.767,5.597,2
597,Datapoint45,Health/Safety Compromise,5089729.54,6.385635317,3
598,Datapoint46,Compliance Failure,5629576.108,5.78446048,3.6
599,Datapoint46,Insider Breach,6433673.849,6.015936069,3
600,Datapoint46,IP Loss,8268240.363,6.412864332,4
601,Datapoint46,Insightful Data Loss,5453915.157,4.467974917,3
602,Datapoint46,Large-scale Architecture Weakness,5545644.222,5.906082414,3.6
603,Datapoint46,Major Product Flaw,4992580.957,4.534904917,3
604,Datapoint46,Privacy Disclosure,7434545.655,5.994331271,3
605,Datapoint46,Questionable Associations,6963805.177,6.21981362,3
606,Datapoint46,Extortion (ransom),7751378.525,5.649611626,3
607,Datapoint46,Resiliency Loss,7182728.089,6.129180124,3.6
608,Datapoint46,Supply Chain Compromise,6194380.025,5.853489177,2.4
609,Datapoint46,Trophy Penetration,8146027.699,5.987346888,3
610,Datapoint46,Health/Safety Compromise,7637150.479,6.099133126,4
611,Datapoint47,Compliance Failure,4834329.607,4.559051228,2.7
612,Datapoint47,Insider Breach,4100327.814,4.868751515,2.1
613,Datapoint47,IP Loss,4995398.268,4.787137521,2.7
614,Datapoint47,Insightful Data Loss,6179177.009,5.954934626,3.6
615,Datapoint47,Large-scale Architecture Weakness,5431827.31,5.942828301,1.8
616,Datapoint47,Major Product Flaw,7898910.488,5.74441943,3.6
617,Datapoint47,Privacy Disclosure,6404414.281,5.954934626,3.6
618,Datapoint47,Questionable Associations,6421752.288,5.710828501,3.6
619,Datapoint47,Extortion (ransom),4270052.371,5.012347009,1.8
620,Datapoint47,Resiliency Loss,4099117.775,5.108328146,1.8
621,Datapoint47,Supply Chain Compromise,5445681.05,5.150998819,2.7
622,Datapoint47,Trophy Penetration,7338322.772,6.07873497,3.6
623,Datapoint47,Health/Safety Compromise,5675566.877,5.702405232,2.8
624,Datapoint48,Compliance Failure,7446352.627,5.738894864,2.8
625,Datapoint48,Insider Breach,5279574.782,5.467877851,2.8
626,Datapoint48,IP Loss,6217618.327,5.713324774,2.7
627,Datapoint48,Insightful Data Loss,5660993.907,5.744451712,3.6
628,Datapoint48,Large-scale Architecture Weakness,6720904.177,6.227507575,3.6
629,Datapoint48,Major Product Flaw,5375667.014,4.382974324,2.7
630,Datapoint48,Privacy Disclosure,4751107.492,4.820892027,2.8
631,Datapoint48,Questionable Associations,6428862.188,4.790467019,2.7
632,Datapoint48,Extortion (ransom),6516802.855,5.547986143,2.8
633,Datapoint48,Resiliency Loss,7370611.051,6.196380638,2.8
634,Datapoint48,Supply Chain Compromise,5604299.922,4.669162658,2.7
635,Datapoint48,Trophy Penetration,6856581.648,6.22555021,3.6
636,Datapoint48,Health/Safety Compromise,6078516.032,5.965554886,2.1
637,Datapoint49,Compliance Failure,5824300.055,5.781740573,2.7
638,Datapoint49,Insider Breach,4775705.323,5.44706071,2.7
639,Datapoint49,IP Loss,8791384.403,6.414177399,4
640,Datapoint49,Insightful Data Loss,6707812.006,5.497050776,3
641,Datapoint49,Large-scale Architecture Weakness,5313259.968,6.093093785,1.8
642,Datapoint49,Major Product Flaw,6408633.728,5.453277507,3
643,Datapoint49,Privacy Disclosure,7340676.022,6.235548263,4
644,Datapoint49,Questionable Associations,5852553.945,5.317751456,2
645,Datapoint49,Extortion (ransom),6656901.408,6.086876987,1.2
646,Datapoint49,Resiliency Loss,6536695.174,6.375526882,2
647,Datapoint49,Supply Chain Compromise,5355224.04,6.038506764,2
648,Datapoint49,Trophy Penetration,5604398.471,5.371471372,1.8
649,Datapoint49,Health/Safety Compromise,5605553.875,6.241765061,4
