,Consequences,Vulnerability Weighted Score,Vulnerability Weight,Impact Score,Vulnerability Score,Vulnerability Remediation Cost,Vulnerability Exposure Cost
1,IP Theft,635500,212700,1,2.987776211,13887195,93356124
2,Low quality Product,1051550,351000,8,2.995868946,23219647.2,153191358
3,OT Failure,47950,15500,8,3.093548387,1081053,6902439
4,Privacy Breach,132900,44100,2,3.013605442,2947831.8,19740699
5,Ransom,606150,199000,7,3.045979899,13510399.8,89046423
6,Reputation hit,308100,104200,5,2.95681382,6681790.2,43577085
7,Resource Theft,46400,15000,10,3.093333333,1052408.4,6897228
8,Service degradation,546150,181200,10,3.014072848,12127879.2,79876023
0,Data Loss,137850,46200,6,2.983766234,3012452.4,20048814
1,IP Theft,631950,212700,4,2.971086037,13739137.2,91376703
2,Low quality Product,1050500,351000,4,2.992877493,23176887,152275509
3,OT Failure,46800,15500,1,3.019354839,1034701.8,6952707
4,Privacy Breach,130300,44100,9,2.954648526,2845076.4,18544353
5,Ransom,599100,199000,6,3.010552764,13367619,88269453
6,Reputation hit,315300,104200,7,3.025911708,6976257.6,45936009
7,Resource Theft,46600,15000,5,3.106666667,1058560.2,6956490
8,Service degradation,549900,181200,6,3.034768212,12270984,80432553
