Dataset_ID,Threat Category,Threat Actor,IT,Healthcare,Finance,Consumer Discretionary,Communication Services,Industrials,Consumer Staples,Energy,Utilities,Real Estate,Materials,Government,SLED,Other Critical
48,Governmental,Other Governments,1,5,2,5,1,1,5,1,2,3,1,3,3,4
48,Commercial,Competitors,4,3,1,3,4,3,5,1,3,1,5,2,4,1
48,Individual,Anarchist Insider,4,4,1,3,4,3,5,2,1,3,5,2,3,1
48,Individual,Anarchist Outsider,3,5,5,3,4,5,5,3,1,4,3,3,1,5
49,Criminal,Organized Crime,1,4,2,4,4,5,2,5,3,4,5,4,1,1
49,Criminal,Other Criminals,4,2,2,4,4,4,2,5,1,5,4,4,2,4
49,Governmental,APTs,5,5,4,1,4,3,1,4,1,5,3,4,1,5
49,Governmental,Other Governments,5,3,5,3,2,2,5,1,5,2,4,5,3,4
49,Commercial,Competitors,4,3,3,1,2,4,1,5,5,3,4,5,1,4
49,Individual,Anarchist Insider,5,4,2,2,4,5,4,5,4,3,5,3,3,5
49,Individual,Anarchist Outsider,2,4,2,5,3,1,3,5,2,1,2,4,2,1
50,Criminal,Organized Crime,3,4,3,4,3,2,2,4,3,2,4,5,5,5
50,Criminal,Other Criminals,5,4,5,1,5,5,1,1,1,4,3,3,4,4
50,Governmental,APTs,5,5,2,3,3,2,2,4,3,2,5,5,4,2
50,Governmental,Other Governments,3,2,5,3,3,1,3,1,5,3,5,4,2,4
50,Commercial,Competitors,1,3,4,2,2,2,5,4,2,1,2,1,3,1
50,Individual,Anarchist Insider,1,2,1,4,4,2,4,5,5,5,5,3,3,4
50,Individual,Anarchist Outsider,4,5,1,2,1,3,1,2,4,3,5,5,2,2
